Description,Code,Jobs,Median,change,Mean,change,10,20,25,30,40,60,70,75,80,90
ALL EMPLOYEES,,"20,066",17.48,6.6,20.83,6.7,11.31,12.55,13.25,13.97,15.55,19.92,22.9,24.69,26.96,34.21
All Industries and Services,,"20,058",17.49,6.6,20.83,6.7,11.31,12.55,13.25,13.97,15.55,19.92,22.9,24.69,26.96,34.21
All Index of Production Industries,,"2,569",17.26,8.6,20.05,8.1,11.5,12.78,13.42,14.06,15.53,19.4,22.39,23.99,25.87,32.42
All Manufacturing,,"2,254",17.02,8.6,19.76,8.2,11.44,12.68,13.27,13.97,15.34,19.13,22,23.69,25.55,31.56
All Service Industries,,"16,517",17.52,6.1,20.99,6.4,11.28,12.5,13.21,13.94,15.55,20.04,23,24.84,27.21,34.51
"AGRICULTURE, FORESTRY AND FISHING ",A ,118,13.05,8,15.12,12,10.45,11,11.34,11.53,12.16,14.05,15.6,16.43,17.8,22.25
"Crop and animal production, hunting and related service activities ",1,103,12.78,6.7,14.67,11.7,10.42,10.93,11.16,11.44,11.98,13.68,14.97,16.07,17.29,x
Forestry and logging ,2,10,14.48,1.8,15.68,3.2,x,12.03,12.65,12.98,13.32,14.91,16.53,x,x,x
Fishing and aquaculture ,3,x,18.57,20.7,24.05,16.9,x,x,x,15.66,17.85,20.51,x,x,x,x
MINING AND QUARRYING ,B,27,21.97,13.9,25.81,4.1,13.02,14.89,15.47,16.52,19.64,23.79,27.49,30.65,x,x
Mining of coal and lignite ,5,..,,,,,,,,,,,,,,
Extraction of crude petroleum and natural gas ,6,x,x,,50.83,10.6,x,x,x,x,x,x,x,x,x,x
Mining of metal ores ,7,:,,,,,,,,,,,,,,
Other mining and quarrying ,8,16,17.51,4,19.72,-4.7,11.97,13.51,13.81,14.02,15.59,20.1,22.09,22.56,x,x
Mining support service activities ,9,8,24.23,7.6,27.99,2.1,x,17.18,19.07,21.26,21.91,28.12,x,x,x,x
MANUFACTURING ,C ,"2,254",17.02,8.6,19.76,8.2,11.44,12.68,13.27,13.97,15.34,19.13,22,23.69,25.55,31.56
Manufacture of food products ,10,310,14.11,8.9,16.84,6.9,10.88,11.55,11.92,12.28,13.11,15.45,17.4,18.82,20.61,26.35
Manufacture of beverages ,11,45,18.5,10.8,21.76,14,12.42,13.66,14.94,15.52,17.32,20.23,23.43,24.75,26.84,x
Manufacture of tobacco products ,12,:,,,,,,,,,,,,,,
Manufacture of textiles ,13,38,13.71,11.6,16.05,8.1,10.67,11.2,11.5,11.75,12.59,15.27,16.63,18.31,19.64,x
Manufacture of wearing apparel ,14,9,12.25,7.3,13.47,-5.4,10.42,10.61,10.88,10.93,11.41,12.51,13.59,13.96,x,x
Manufacture of leather and related products ,15,x,12.94,13.9,15.56,16.9,x,x,11.44,11.75,12.45,13.98,x,x,x,x
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials ",16,49,14.56,7.2,17.63,7.9,11.22,11.85,12.05,12.51,13.27,15.68,17.68,18.6,20.3,x
Manufacture of paper and paper products ,17,56,16.62,8.3,19.42,9.3,11.47,12.8,13.38,14.25,15.33,19,21.2,22.95,23.92,x
Printing and reproduction of recorded media ,18,52,14.94,8,17.7,7.5,10.95,11.85,12.28,12.77,13.84,16.55,18.57,20.25,22.17,x
Manufacture of coke and refined petroleum products ,19,14,29.24,7.6,28.33,6,13.55,15.91,17.05,19.36,23.71,31,35.01,36.12,x,x
Manufacture of chemicals and chemical products ,20,98,18.33,1.9,21.29,5.1,11.74,13.15,13.82,14.74,15.97,20.56,23.48,24.68,27.8,x
Manufacture of basic pharmaceutical products and pharmaceutical preparations ,21,43,18.54,14.5,20.25,16,11.92,13.36,14.05,14.7,16.33,19.95,21.87,22.9,24.56,x
Manufacture of rubber and plastic products ,22,148,14.94,9.3,17.73,9.2,10.86,11.9,12.45,12.81,13.72,16.11,18.7,19.69,21.33,x
Manufacture of other non-metallic mineral products ,23,83,16.29,6.3,18.26,5.4,11.6,12.74,13.19,13.87,15,17.96,20.25,21.26,22.78,x
Manufacture of basic metals ,24,75,19.13,6.4,21.13,7.1,12.34,14.17,15.2,16.12,17.57,20.92,23.99,26.65,28.01,x
"Manufacture of fabricated metal products, except machinery and equipment ",25,270,16.26,6.4,18.47,6.5,11.42,12.72,13.34,13.93,15,17.9,20,21.21,23.04,27.23
"Manufacture of computer, electronic and optical products ",26,123,19.07,3.2,22.57,7,11.94,13.49,14.44,15.28,16.88,22.85,25.8,27.99,30.3,x
Manufacture of electrical equipment ,27,79,17,14.2,19.71,12.6,11.5,12.59,13.15,13.75,15.08,19.04,22.99,24.88,26.6,x
Manufacture of machinery and equipment n.e.c. ,28,217,18.66,6.8,21.63,5.8,12.58,14.03,14.74,15.33,17,20.59,23.52,25.23,26.83,34.09
"Manufacture of motor vehicles, trailers and semi-trailers ",29,149,20.53,10.4,22.03,12.9,12.5,14.27,15.11,16.05,17.63,22.97,24.95,26.49,27.67,34.39
Manufacture of other transport equipment ,30,174,23.73,9.9,25.01,6.5,14.9,17.56,18.83,20.16,22.44,25.75,28.38,29.8,31.08,35.49
Manufacture of furniture ,31,65,13.92,7.9,16.06,6.4,10.72,11.54,11.83,12.03,13,14.94,16.26,16.99,18.2,x
Other manufacturing ,32,72,16.03,9.1,18.93,5.8,11.28,12.32,12.95,13.4,14.75,17.77,20.43,21.92,24.63,x
Repair and installation of machinery and equipment ,33,80,18.39,9.6,20.55,9.6,11.98,13.45,14.24,15.1,16.82,20.66,23.05,24.07,26.62,x
"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY ",D ,104,24.43,1.4,27.05,2.5,12.94,16.25,17.29,18.51,21.17,27.12,30.75,34.48,37.21,43.74
"Electricity, gas, steam and air conditioning supply ",35,104,24.43,1.4,27.05,2.5,12.94,16.25,17.29,18.51,21.17,27.12,30.75,34.48,37.21,43.74
"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES ",E ,184,17.28,8.1,18.8,5.1,11.7,12.97,13.61,14.12,15.55,18.9,20.59,21.99,23.44,29.06
"Water collection, treatment and supply ",36,58,19.22,3.1,20.85,4.7,12.93,15.11,16.04,16.58,17.86,21.19,22.7,23.68,25.18,x
Sewerage ,37,22,19.6,18.4,22.08,15.7,12.96,14.95,16.94,17.65,18.88,21.29,25.81,27.8,x,x
"Waste collection, treatment and disposal activities; materials recovery ",38,100,15.11,7.1,17.21,4.6,11.33,12.29,12.71,13.18,13.97,16.49,18.44,19.54,20.61,26.41
Remediation activities and other waste management services ,39,x,14.46,,15.58,-12.3,x,x,x,x,13.6,15.52,x,x,x,x
CONSTRUCTION ,F ,854,17.89,5.8,20.98,6.2,11.62,13.23,14,14.86,16.25,20.03,22.84,24.99,27.45,34.27
Construction of buildings ,41,289,20.27,5.7,24.13,6.5,12,13.78,14.71,15.75,17.72,23.6,27.56,29.82,32.53,41.15
Civil engineering ,42,143,18.34,-3,21.02,-0.8,12.01,13.78,14.5,15.16,16.39,20.7,23.46,26.35,28.27,34.5
Specialised construction activities ,43,422,16.93,7.8,18.87,8.4,11.45,12.86,13.42,14.25,15.59,18.31,20.38,21.61,23.29,28.74
WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES ,G,"2,369",14.54,9.6,17.75,8.6,10.8,11.5,11.95,12.33,13.33,16.09,18.23,19.86,21.9,29.56
Wholesale and retail trade and repair of motor vehicles and motorcycles ,45,407,14.32,6.6,16.41,7.5,10.5,11.46,11.96,12.39,13.3,15.38,16.88,17.79,19.15,23.98
"Wholesale trade, except of motor vehicles and motorcycles ",46,970,16.04,9.9,19.53,8.1,11.07,12.16,12.64,13.21,14.45,18.04,20.79,22.86,25.42,33.34
"Retail trade, except of motor vehicles and motorcycles ",47,992,13.5,10.1,16.58,8.7,10.66,11.14,11.48,11.77,12.5,14.75,16.61,17.88,19.71,26.64
TRANSPORTATION AND STORAGE ,H ,923,16.03,5.6,18.81,5.6,11.69,12.88,13.38,13.91,14.72,17.71,19.98,21.46,23.86,31.58
Land transport and transport via pipelines ,49,349,16.13,6.5,18.54,5.4,11.84,12.95,13.37,13.86,14.87,17.69,19.88,21.17,23.93,32.25
Water transport ,50,14,22.92,22.9,26.94,8,12,15.18,16.19,17.85,20.21,24.79,x,x,x,x
Air transport ,51,33,16.84,-2.8,22.97,-3,12.3,13.01,13.54,14.37,15.63,20.37,24.44,27.7,x,x
Warehousing and support activities for transportation ,52,350,16.18,1.9,19.39,5.4,11.32,12.37,12.96,13.5,14.72,18.27,21,22.94,25.29,32.38
Postal and courier activities ,53,177,15.04,4.6,16.93,6.6,12.29,13.67,13.93,14.09,14.42,16.44,18.28,19.05,19.9,23.08
ACCOMMODATION AND FOOD SERVICE ACTIVITIES ,I ,581,12.33,9.8,14.18,8.1,10.42,10.78,11,11.22,11.8,13.01,14.05,14.78,15.61,19.2
Accommodation ,55,175,12.73,10.7,15.08,9,10.51,11.08,11.35,11.56,12,13.63,14.65,15.44,16.84,21.42
Food and beverage service activities ,56,406,12.09,9.2,13.79,7.6,10.42,10.66,10.9,11.04,11.6,12.86,13.79,14.43,15.23,18.17
INFORMATION AND COMMUNICATION ,J ,"1,106",22.39,5.8,25.87,6.4,13.26,15.34,16.54,17.89,19.74,25.34,29.36,31.65,34.23,42.76
Publishing activities ,58,91,19.49,5.5,22.5,-3.6,12.77,14.74,15.54,16.03,17.52,21.24,23.47,24.76,27.21,x
"Motion picture, video and television programme production, sound recording and music publishing activities ",59,51,20.21,15.8,27.37,28.1,12.3,13.59,14.86,16.07,18.19,23.37,27.37,29.25,33.2,x
Programming and broadcasting activities ,60,36,24.44,0.2,25.72,0.4,15.08,18.29,18.76,19.5,22.95,26.94,29.1,30.16,31.27,x
Telecommunications ,61,240,21.12,3.8,23.82,4.1,13.56,15.8,17,18,19.24,23.17,25.64,27.58,30.67,36.59
"Computer programming, consultancy and related activities ",62,624,23.81,5.9,26.84,6.1,13.29,15.36,16.77,18.1,20.44,27.13,31.14,33.33,35.8,43.87
Information service activities ,63,63,23.96,24.4,27.97,17.1,12.92,14.94,16.23,16.99,20.82,28.61,34.87,37.83,40.63,x
FINANCIAL AND INSURANCE ACTIVITIES ,K ,949,25.19,5.8,32.55,3.8,13.28,15.67,16.71,18.33,21.26,29.91,35.59,39.34,43.96,58.33
"Financial service activities, except insurance and pension funding ",64,500,28.55,8.2,36.25,5.3,14.06,16.77,18.63,20.17,23.77,34,40.35,44.47,49.39,64.66
"Insurance, reinsurance and pension funding, except compulsory social security ",65,91,23.66,6.9,27.96,7.3,12.91,14.9,15.87,16.55,19.32,27.52,32.81,35.6,37.64,x
Activities auxiliary to financial services and insurance activities ,66,358,21.96,3.8,28.64,1.5,12.63,14.56,15.67,16.56,19.16,25.59,30.12,32.92,37.47,50.96
REAL ESTATE ACTIVITIES ,L ,340,17,9.2,20.18,6.7,11.41,12.49,13.14,13.8,15.33,18.69,20.96,22.22,24.41,31.75
Real estate activities ,68,340,17,9.2,20.18,6.7,11.41,12.49,13.14,13.8,15.33,18.69,20.96,22.22,24.41,31.75
"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES ",M ,"1,868",21.12,6,25.48,5.5,12.42,14.35,15.32,16.29,18.51,23.99,27.88,30.39,33.28,43.2
Legal and accounting activities ,69,581,20.96,2.7,27.03,4.1,11.98,13.69,14.73,15.53,18,24.37,28.75,31.75,35.58,48.48
Activities of head offices; management consultancy activities ,70,334,22.24,7.9,27.23,6.7,12.78,14.62,15.78,16.87,19.55,25.58,30.61,33.2,36.95,47.13
Architectural and engineering activities; technical testing and analysis ,71,489,20.52,6.9,23.4,6.2,12.77,14.83,15.71,16.57,18.45,22.79,26.31,28.38,30.77,37.56
Scientific research and development ,72,193,24.53,2.9,27.85,4.3,14.34,16.64,17.75,18.93,21.36,26.66,29.79,31.91,34.77,43.44
Advertising and market research ,73,115,20.2,8.3,24.21,9.5,12.69,13.96,14.68,15.49,17.88,23,26.35,28.78,34.45,x
"Other professional, scientific and technical activities ",74,114,18.75,8.4,21.72,6.3,12.26,13.61,14.37,15.07,16.45,21.23,23.94,25.55,28.04,x
Veterinary activities ,75,40,15.12,4.9,18.45,10,10.69,11.21,11.7,12.32,13.99,17.79,21.37,22.83,24.75,x
ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES ,N ,"1,159",14.6,5.3,18.07,5.9,10.82,11.5,11.89,12.26,13.29,16.34,18.56,20.36,22.77,30.77
Rental and leasing activities ,77,146,15.94,6.8,18.52,4.8,10.94,11.9,12.44,13.05,14.43,17.56,20.34,21.75,23.07,30.54
Employment activities ,78,349,13.76,4.7,16.51,4.8,10.67,11.34,11.69,11.98,12.82,15.19,16.71,17.54,19.53,25.29
"Travel agency, tour operator and other reservation service and related activities ",79,43,17.47,14,20.47,0.3,11.75,12.83,13.29,14.05,16.03,19.28,21.57,23.88,25.86,x
Security and investigation activities ,80,75,12.78,8.1,14.74,6.8,10.74,11.22,11.5,11.64,12.22,13.25,14.35,15.25,16.19,x
Services to buildings and landscape activities ,81,234,13.46,6.6,16.24,5.7,10.54,11.05,11.43,11.88,12.55,14.89,16.81,18.03,19.64,24.59
"Office administrative, office support and other business support activities ",82,313,17.12,9.5,21.68,7.3,10.98,11.99,12.71,13.4,14.89,19.64,23.96,25.71,28.75,38.31
PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY ,O ,"1,311",18.54,3.8,20.05,4.7,12.48,14.28,14.69,15.48,17.07,20.62,22.14,23.31,24.63,28.98
Public administration and defence; compulsory social security ,84,"1,311",18.54,3.8,20.05,4.7,12.48,14.28,14.69,15.48,17.07,20.62,22.14,23.31,24.63,28.98
EDUCATION ,P ,"2,511",20.28,4.1,21.81,5.3,12.02,13.8,14.7,15.77,17.95,22.89,25.54,26.75,28.56,33.63
Education ,85,"2,511",20.28,4.1,21.81,5.3,12.02,13.8,14.7,15.77,17.95,22.89,25.54,26.75,28.56,33.63
HUMAN HEALTH AND SOCIAL WORK ACTIVITIES ,Q ,"2,790",16.84,5.3,19.1,5.1,11.03,12,12.53,13.4,14.86,18.78,21.33,22.81,24.51,28.91
Human health activities ,86,"1,929",18.46,4.2,20.85,3.9,11.84,13.42,13.88,14.92,16.84,20.95,23.17,24.55,26.03,30.83
Residential care activities ,87,442,12.53,6,14.83,4.4,10.56,10.92,11.12,11.33,11.87,13.56,15.33,16.68,18.49,22.61
Social work activities without accommodation ,88,418,13.79,7.9,15.85,7.4,10.69,11.16,11.5,11.91,12.73,15.05,16.83,18.11,19.53,24.38
"ARTS, ENTERTAINMENT AND RECREATION ",R,287,14.95,7.5,20.56,14.6,10.95,11.91,12.36,12.82,13.83,16.43,18.66,20.4,22.53,29.63
"Creative, arts and entertainment activities ",90,40,18.3,6.8,23.1,0.9,11.74,13.16,13.41,14.29,15.8,21.42,22.84,23.25,x,x
"Libraries, archives, museums and other cultural activities ",91,63,15.69,1.8,17.35,3.8,11.27,12.6,13.32,13.8,14.72,16.96,18,19.07,20.91,x
Gambling and betting activities ,92,28,13.83,6.7,17.34,0.9,11.25,11.97,12.19,12.46,13.19,14.92,16.81,x,x,x
Sports activities and amusement and recreation activities ,93,155,14.38,9.2,21.77,25.3,10.76,11.48,11.85,12.32,13.28,15.67,18.14,19.83,21.89,28.71
OTHER SERVICE ACTIVITIES ,S ,302,15.53,8.3,18.59,5.7,10.92,11.87,12.41,12.92,14.14,17.35,19.86,21.14,23.31,30.47
Activities of membership organisations ,94,167,16.7,4.6,19.75,1.4,11.5,12.76,13.23,13.92,15.14,18.47,20.84,22.32,25.18,x
Repair of computers and personal and household goods ,95,35,18.29,17.3,21.89,16.6,11.39,12.78,13.51,14.38,15.82,22.06,25.43,27.51,30.22,x
Other personal service activities ,96,100,13.42,10.9,15.69,8.4,10.42,11,11.25,11.58,12.29,14.44,15.96,17.31,18.96,x
ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE ,T ,21,12.33,2.3,13,-1.6,10.46,11,11.05,11.41,11.83,12.72,13.58,14.56,15,x
Activities of households as employers of domestic personnel ,97,21,12.33,2.3,13,-1.6,10.46,11,11.05,11.41,11.83,12.72,13.58,14.56,15,x
Undifferentiated goods- and services-producing activities of private households for own use ,98,:,,,,,,,,,,,,,,
ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES ,U ,x,x,,20.26,8.8,x,x,x,x,x,x,x,x,x,x
Activities of extraterritorial organisations and bodies ,99,x,x,,20.26,8.8,x,x,x,x,x,x,x,x,x,x
NOT CLASSIFIED,xx,x,14.12,21.8,17.38,28.3,x,x,12.09,12.25,x,x,x,x,x,x