SIC07,Description,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
01,Agriculture and hunting,8741,8163,8411,7985,9964,10095,8957,6866,7607,7912,9798,9433,8438,10104,9423,10042,12409,10732,10391,10932,10998,11686,12263,14642,17546
02,Forestry and logging,261,254,247,274,237,233,263,248,262,331,435,510,397,537,643,565,596,726,545,721,696,973,977,987,1020
03,Fishing and aquaculture,345,391,366,448,429,374,415,507,532,445,515,527,602,707,703,675,871,638,594,718,598,850,650,577,587
05,"Mining and quarrying, excluding support activities",3007,3346,5004,4877,4280,4360,4635,5469,5826,5630,6690,4523,5823,6430,5817,5435,4388,2675,2741,3826,5331,4887,3335,3300,4308
06,"Mining and quarrying, excluding support activities",3007,3346,5004,4877,4280,4360,4635,5469,5826,5630,6690,4523,5823,6430,5817,5435,4388,2675,2741,3826,5331,4887,3335,3300,4308
07,"Mining and quarrying, excluding support activities",3007,3346,5004,4877,4280,4360,4635,5469,5826,5630,6690,4523,5823,6430,5817,5435,4388,2675,2741,3826,5331,4887,3335,3300,4308
08,"Mining and quarrying, excluding support activities",3007,3346,5004,4877,4280,4360,4635,5469,5826,5630,6690,4523,5823,6430,5817,5435,4388,2675,2741,3826,5331,4887,3335,3300,4308
09,Mining support service activities,1334,1182,1177,1139,1106,1027,1238,1281,1774,1905,2650,2289,2440,1983,2396,2342,2072,2292,1240,1176,1290,1491,1191,1386,1820
10,Manufacture of food products,17344,17357,17942,18262,18153,18343,18668,18571,18663,19610,19217,19344,19751,19237,19783,21375,20887,21828,21354,22078,23321,23845,22918,23992,26729
11,Manufacture of beverages and tobacco products,2281,2527,2601,2347,2533,2598,2726,2612,2934,3024,3182,3337,3212,3225,3317,3166,3458,3366,3108,3579,3774,3846,3653,4247,4595
12,Manufacture of beverages and tobacco products,2281,2527,2601,2347,2533,2598,2726,2612,2934,3024,3182,3337,3212,3225,3317,3166,3458,3366,3108,3579,3774,3846,3653,4247,4595
13,Manufacture of textiles,3237,3174,3197,3018,3013,2920,2485,2502,2426,2808,2456,2466,2844,2258,3055,3166,2989,2898,3145,4154,3813,3968,3248,3795,3983
14,Manufacture of wearing apparel,3504,3318,3082,2652,2353,2084,1919,1675,1491,1519,1010,952,1771,1329,1616,1611,2385,2776,1476,2265,2370,2114,1658,2098,2306
15,Manufacture of leather products,719,737,712,523,538,271,335,283,271,262,314,292,387,322,385,388,502,377,405,419,347,420,286,356,472
16,"Manufacture of wood products, except furniture",2062,2115,2028,2003,2016,2097,2377,2363,2343,2655,2512,1848,2067,2187,2618,2325,2626,3058,3534,3037,3342,3669,3649,3778,4002
17,Manufacture of paper products,3271,3247,3145,2884,3393,3352,2959,3009,2563,2953,2988,3134,3718,3748,3967,3621,3982,3663,4292,4267,4147,4488,4169,3904,4101
18,Printing and reproduction of recorded media,5085,4935,5127,4957,4881,5089,5151,5664,5993,5860,6044,5755,4967,4666,4608,4727,4831,4602,5080,5165,5247,4927,4363,4655,5049
19,"Manufacture of coke, refined petroleum and chemicals",6369,6039,5993,5401,5159,5381,4855,5251,4888,4749,4926,4545,4883,4994,4767,6033,6267,7608,7192,7221,6819,7742,7510,7686,8811
20,"Manufacture of coke, refined petroleum and chemicals",6369,6039,5993,5401,5159,5381,4855,5251,4888,4749,4926,4545,4883,4994,4767,6033,6267,7608,7192,7221,6819,7742,7510,7686,8811
21,Manufacture of pharmaceutical products,6810,7931,8590,9086,9878,9881,10318,10751,12361,11955,13854,13927,13878,13692,12377,11576,11287,11726,13090,12913,13087,13555,15302,15571,16139
22,Manufacture of rubber and plastic products,7001,7553,7393,8032,7386,7666,7734,7700,7190,7059,6471,6360,6622,6970,7065,8153,7729,8498,8170,7671,7955,7988,7973,8422,8868
23,Manufacture of other non-metallic mineral products,4572,4444,4918,4837,5049,5348,5308,5666,5498,5470,4819,4278,4513,4308,4469,4650,5089,5688,5828,5984,6125,6289,5767,6646,7276
24,Manufacture of basic metals,4885,5170,5201,5135,4718,5044,4485,5061,4242,4567,4701,3115,3943,3795,4024,3759,4363,4318,4460,4424,4388,4425,4111,4202,4733
25,Manufacture of fabricated metal products,12001,11862,11987,11832,12532,12762,12074,12879,12524,12386,13806,11421,12208,13666,14735,16395,16570,15704,15620,15730,16724,17582,16521,16352,17041
26,"Manufacture of computer, electronic and optical products",11203,9600,9065,8968,9491,8730,9997,9275,9892,9413,10480,11105,11850,12191,11860,12430,12077,11037,12712,13486,13238,13724,13525,14244,15292
27,Manufacture of electrical equipment,5201,5099,5166,5142,5041,4830,4814,4552,4574,4695,4696,4234,4582,4257,4518,4365,4814,4443,4580,4905,4817,5008,5616,5848,5864
28,Manufacture of machinery and equipment,11686,11500,11500,11135,11312,11656,11661,11697,11618,12020,11390,8227,11689,12934,13860,15182,14997,14810,14071,15048,16251,15583,14795,15546,14903
29,Manufacture of motor vehicles,8624,7555,8570,8320,8008,7820,7418,7532,7290,7283,8237,6448,9009,9286,10009,13206,14809,14929,16440,17334,16340,16051,13383,14702,15733
30,Manufacture of other transport equipment,6611,7504,8039,8155,8053,8585,9496,9531,10205,9469,10490,8633,7614,9910,10113,9823,9371,9824,10156,10861,11679,11517,11094,11285,11453
31,Manufacture of furniture,3459,3636,3696,3777,3625,3813,3403,3631,3828,4109,3680,3353,3618,3546,3325,3653,4003,3952,4038,4070,4289,4312,3996,4305,4645
32,Other manufacturing,3518,3868,3802,3814,3972,4192,4067,4062,4337,4467,4464,4222,4507,4572,4691,4323,4442,4620,4568,4970,5262,5370,5340,5587,5687
33,Repair and installation of machinery and equipment,5599,6145,5796,4970,5552,5053,4998,4938,5370,5293,4999,5630,6206,5799,6924,7772,8072,7431,7818,8171,8755,8504,8604,8493,9296
35,"Electricity, gas, steam and air conditioning supply",13107,12428,11721,11112,12071,13261,14338,15260,19998,21162,23755,29662,22863,19650,24362,26397,26790,28383,25909,27071,25370,30194,30501,20648,21742
36,Water supply and sewerage,4274,4359,4404,4500,4739,4941,5025,5617,5865,6057,6605,6781,6841,6877,7030,7406,7507,7591,7933,7880,8227,8300,8428,8564,8800
37,Water supply and sewerage,4274,4359,4404,4500,4739,4941,5025,5617,5865,6057,6605,6781,6841,6877,7030,7406,7507,7591,7933,7880,8227,8300,8428,8564,8800
38,"Waste collection, treatment and disposal activities",3963,3742,4172,4366,4038,4786,4597,5178,5616,6131,6127,5933,6402,6986,6553,5900,6536,6759,6571,7576,7561,7555,7357,8962,9593
39,Remediation and other waste management services,76,83,78,97,96,93,91,101,98,106,91,106,126,132,193,218,314,389,359,364,417,420,442,554,627
41,Construction of buildings,16816,18832,20820,22348,25175,27364,28090,30876,31576,33406,31991,23229,24801,25906,25137,28009,28946,33637,35240,38251,42179,43782,36356,40654,47247
42,Civil engineering,9202,10323,11185,12001,12263,12902,14113,15004,15978,17106,18013,17219,16454,16625,18137,18984,19962,21195,21265,22017,23336,23254,22017,22482,26126
43,Specialised construction activities,20653,22920,24905,26314,27992,30000,31848,35604,37947,41028,43177,36782,37007,38814,39365,42423,47055,50099,51563,54719,54657,57360,49194,56784,65710
45,Motor trades,14079,14518,15099,17854,18255,20119,19995,21416,21257,23325,23141,19163,22959,22349,21951,21454,23877,26052,24188,27501,27725,28346,23282,28115,29725
46,Wholesale trade,41552,41957,41910,45177,43600,45701,47556,48630,51161,54391,56189,56057,56526,54733,55176,54210,58386,58049,59455,64808,70963,77759,77205,83958,91251
47,Retail trade,53751,56450,58688,61761,64937,65988,68284,69599,74106,74421,75284,76955,78381,78646,82608,86404,89133,91005,91094,94835,95489,98310,96514,105616,113287
49,Land transport,16624,17770,18468,19467,19264,19779,20222,20379,21204,23185,22664,22093,23225,23642,23137,24372,25669,26197,27597,27574,28489,31079,18815,21644,28085
50,Water transport,2151,2683,3707,3809,3285,3836,5133,4921,3983,3631,4910,3278,3506,5062,5139,5772,5445,6195,6439,6434,6193,6653,3379,3859,5273
51,Air transport,3843,4222,4160,3913,4128,4365,4369,4474,4171,3917,3962,2568,3094,3140,2979,3368,3951,4466,4663,4815,4816,5596,2766,2571,5809
52,Warehousing and transport support activities,10343,10219,10455,11433,11893,12878,13523,13721,14967,15567,17364,16902,18384,18919,18998,19256,20990,21844,21738,23163,24016,25282,22516,24328,25366
53,Postal and courier activities,6906,7381,7982,8221,8243,8652,8581,9418,9797,9748,10181,10408,10424,10314,11483,12044,10647,10393,11011,11347,11786,12362,13615,14069,14407
55,Accommodation,5035,5500,5667,5785,6406,7347,7955,8749,9525,9718,9178,8132,8818,9919,10983,12062,12645,13483,15098,16005,16636,17788,8926,13912,21000
56,Food and beverage service activities,18154,18907,20238,21053,22336,23209,24819,26598,26469,27866,28381,26229,28095,29758,30273,31404,33051,34317,36526,38999,40626,42207,28583,37637,49628
58,Publishing activities,8928,8769,9352,9119,9037,9157,9599,9721,9368,10224,10084,9598,9969,10567,10215,10424,11052,10977,11743,11504,11577,11277,11758,12108,13347
59,"Motion picture, video and TV programme production",4840,5423,5786,5927,5863,6645,7177,7413,6771,7452,8765,9056,9020,9405,9996,11030,10608,11656,12175,12734,13239,13102,11501,13242,14690
60,Programming and broadcasting activities,2861,3066,3603,3937,4312,4497,4677,4758,4976,5338,6056,6346,6690,6726,7243,7216,7399,7736,8469,7555,6801,7175,6730,6675,7077
61,Telecommunications,17346,19008,21305,21304,22638,23397,24858,24943,25499,27214,27341,27005,26058,28022,28099,28193,29657,30452,32937,33353,33550,34089,34073,33511,34080
62,Computer programming and consultancy,12883,13772,15319,17146,18653,22605,23100,25878,25996,29761,31027,29970,31323,33382,34125,33791,36663,37447,41608,43504,46064,51007,53168,57005,67479
63,Information service activities,3764,3871,4711,4967,5049,5063,5324,5760,6002,6651,6449,6041,6227,6376,6748,7379,7493,7414,7796,7942,8476,8435,8335,8703,9908
64,Financial service activities,35954,35788,36235,36722,41930,46913,55233,60657,71129,77063,73550,81337,85940,84342,78106,79051,77909,80560,86370,88146,86185,83231,84701,85964,94297
65,Insurance and pension funding,19898,20222,19804,20618,17400,17872,21326,29000,28822,29333,26151,31350,27781,28279,32003,32762,37952,27102,30009,33542,30626,30812,30117,36079,40471
66,Activities auxiliary to finance and insurance,6989,7761,9280,9339,10947,12059,11694,12110,14322,18363,20558,24158,25361,25083,26878,29647,30218,32381,36610,43221,46218,49469,51699,63391,67086
68,"Real estate activities, excluding imputed rental",25334,25600,26251,27219,29308,31086,30658,33929,35779,38851,43417,44576,46241,52448,60109,63344,67858,72282,74353,75720,77088,79296,76627,77580,80382
68IMP,Owner-occupiers' imputed rental,104103,110168,114405,117070,117213,120515,124231,127329,134011,137273,146039,127313,122152,125015,133948,136078,146826,156339,166622,168008,180292,182966,180543,188556,200122
69,Legal and accounting activities,16848,18494,19986,20870,21558,23160,25573,26862,29891,30976,31909,33611,35022,36213,37875,40872,42762,44805,46938,49746,50899,53624,53004,60932,67153
70,Head offices and management consultancy,6840,6937,8147,9379,9687,10761,10429,10995,11819,13355,15202,15121,15646,16438,16341,18319,19893,20048,21743,22712,23238,24945,23395,27263,31558
71,Architectural and engineering activities,9867,10530,11075,11519,12852,13600,14885,14981,16183,17094,18421,18075,18416,17723,18565,20805,22080,23152,22807,23644,22962,23328,22334,23693,26841
72,Scientific research and development,5400,5916,5496,6232,7757,8188,9328,9871,9923,11197,11968,11417,13329,12424,11909,9816,10835,11760,12688,12684,15232,15597,17276,18432,20177
73,Advertising and market research,5811,6476,7342,7937,8575,10031,10660,11392,12835,12806,10920,10262,10789,11883,12792,14087,13902,17545,17043,17859,18298,18179,17407,19993,21575
74,"Other professional, scientific and technical activities",3731,3867,4314,4544,4867,5069,5356,5724,6084,6251,6245,6159,6107,6408,6306,7428,8219,8082,9089,9535,9182,10418,9220,10516,11184
75,Veterinary activities,994,1112,1225,1240,1265,1312,1419,1691,1792,1971,2097,2329,2471,2564,2687,2953,2771,2969,3312,3743,4224,4219,4328,5115,6107
77,Rental and leasing activities,9492,9883,10588,11547,12368,12585,12569,13724,13772,14501,13723,13499,13569,13671,13606,15556,16568,18066,18737,20515,21606,23138,21341,24025,27627
78,Employment activities,8896,9619,10659,11637,11834,13236,13826,14309,15091,16719,18227,16751,17399,18014,18996,21444,23703,25688,25289,26834,28243,29064,26731,28833,31810
79,Travel agency and tour operator activities,3253,3267,3368,3347,3512,3543,3558,3984,4219,4690,4911,4774,5132,5588,6480,6878,8341,9106,9985,9882,10328,10802,4609,5303,10408
80,Security and investigation activities,1598,1612,1784,1999,1985,2134,2161,2253,2353,2615,2609,2604,2514,2716,2843,2884,3132,3153,3137,3355,3660,3744,3573,3869,3994
81,Services to buildings and landscape activities,3837,3945,4061,4500,4780,4888,5615,5697,5908,6514,7487,7493,7972,8538,8604,9736,9567,10411,11471,12234,12496,13338,11329,13075,15532
82,Office administration and business support activities,7111,7026,7172,8409,9286,9443,9829,10130,10547,11499,12013,12069,12810,13295,15229,16883,18487,19264,20915,21601,22577,22962,21578,23828,23912
84,Public administration and defence,45360,47543,49569,52486,54749,59686,63132,68365,70998,72861,76017,80483,81801,81315,82055,81750,81880,83381,87595,91003,93654,98128,101287,106623,116185
85,Education,43573,46816,50585,55458,59112,62464,66846,71697,75566,80823,86537,90257,92262,94116,96567,97545,100869,102428,102233,104524,109131,115608,118368,123167,134213
86,Human health activities,34868,35634,38073,43626,47312,52533,58376,62945,66838,69787,71652,75097,77992,80613,83103,82408,85444,88389,92641,96287,99601,105506,112318,121232,124020
87,Residential care activities,7203,7677,8633,9178,9796,10439,11341,12402,13312,13583,14230,15110,15176,16233,16725,16653,17187,18055,19139,19038,19263,21226,22752,23582,21859
88,Social work activities,6568,7147,7589,8822,9820,11270,12074,12909,13476,14043,14354,14177,15794,16372,17524,19505,19853,21505,23299,24976,25807,26879,27218,30851,29803
90,"Creative, arts and entertainment activities",2932,3187,3699,3518,4053,3780,3869,4412,4865,5262,4925,4954,5183,5699,5849,6328,6108,6572,6682,7269,7729,8515,6169,7430,9701
91,"Libraries, archives, museums and other cultural activities",1053,1138,1293,1354,1452,1740,1823,1973,2031,1924,1957,2044,2075,1976,1988,2057,2033,2092,2181,2233,2371,2301,1936,2281,2537
92,Gambling and betting activities,2402,2476,2124,2422,2819,3690,4303,4498,4254,4487,4539,4177,3777,5158,4663,5520,6164,5665,4238,5427,5495,5743,4691,4862,5044
93,"Sports, amusement and recreation activities",3438,3739,4132,4748,5430,6553,7072,7570,8068,7459,8136,8104,8549,8927,9320,9691,10057,10470,11693,12059,12256,13335,9724,11703,13737
94,Activities of membership organisations,3714,3478,3683,3837,4392,4562,5123,5528,6021,6138,6304,6950,7312,7034,6974,7548,7672,7859,7666,8573,8608,9044,7991,8967,9511
95,"Repair of computers, personal and household goods",1292,1289,1346,1317,1455,1292,1522,1504,1659,1523,1709,1659,1772,2098,1951,2067,2528,2559,2934,2966,3098,2701,2438,2853,3250
96,Other personal service activities,8157,8460,9211,9817,10741,10831,11430,12024,12482,13559,14070,15000,15365,15001,15837,16459,17271,18246,19542,20971,22319,22977,19180,21026,25383
97,Activities of households ,726,781,944,973,844,735,807,981,942,833,903,810,1080,1077,1108,1188,1305,1276,1596,1613,1798,1959,1562,1506,1462
98,Activities of households ,726,781,944,973,844,735,807,981,942,833,903,810,1080,1077,1108,1188,1305,1276,1596,1613,1798,1959,1562,1506,1462